id,publishedYear,abstract,title,authors,venue,doi
558,2000,,"High Dimensional Similarity Joins - Algorithms and Performance Evaluation.","Nick Koudas,Kenneth C. Sevcik","IEEE Trans. Knowl. Data Eng.",10.1109/69.842246
235,2001,,"On Parallel Join Processing in Object-Relational Database Systems.","Holger Märtens,Erhard Rahm",BTW,10.1007/978-3-642-56687-5_21
236,2001,"Manual Check","Querying Relational Databases without Explicit Joins.","Ramon Lawrence,Ken Barker 0001",ER,10.1007/3-540-46140-X_22
554,2001,,"An Experimental Performance Evaluation of Join Algorithms for Parallel Object Databases.","Sandra de F. Mendes Sampaio,Jim Smith 0001,Norman W. Paton,Paul Watson 0001",Euro-Par,10.1007/3-540-44681-8_41
790,2001,"Manual Check","Generalized MD-Joins - Evaluation and Reduction to SQL.","Michael O. Akinde,Michael H. Böhlen","Databases in Telecommunications",10.1007/3-540-45432-2_5
9,2002,"Manual Check","Progressive Merge Join - A Generic and Non-blocking Sort-based Join Algorithm.","Jens-Peter Dittrich,Bernhard Seeger,David Scot Taylor,Peter Widmayer",VLDB,10.1016/B978-155860869-6/50034-2
19,2002,,"Parallel sort-merge object-oriented collection join algorithms.","David Taniar,J. Wenny Rahayu","Comput. Syst. Sci. Eng.",NULL
57,2002,,"Parallel sort-hash object-oriented collection join algorithms for shared-memory machines.","David Taniar,J. Wenny Rahayu","Parallel Algorithms Appl.",10.1080/10637190208941435
58,2002,,"Skew handling techniques in sort-merge join.","Wei Li,Dengfeng Gao,Richard T. Snodgrass","SIGMOD Conference",10.1145/564691.564711
537,2002,"Manual Check","Search algorithms for multiway spatial joins.","Dimitris Papadias,Dinos Arkoumanis","Int. J. Geogr. Inf. Sci.",10.1080/13658810210138733
699,2002,,"A scalable hash ripple join algorithm.","Gang Luo 0001,Curt J. Ellmann,Peter J. Haas,Jeffrey F. Naughton","SIGMOD Conference",10.1145/564691.564721
783,2002,"Manual Check","About Selections and Joins in Possibilistic Queries Addressed to Possibilistic Databases.","Patrick Bosc,Laurence Duval,Olivier Pivert",DEXA,10.1007/3-540-46146-9_59
785,2002,,"Approximate Processing of Multiway Spatial Joins in Very Large Databases.","Dimitris Papadias,Dinos Arkoumanis",EDBT,10.1007/3-540-45876-X_13
786,2002,"Manual Check","Mixing Selections and Foreign Key Joins in Queries against Possibilistic Databases.","Patrick Bosc,Olivier Pivert",ISMIS,10.1007/3-540-48050-1_23
986,2002,,"Cluster Based Hybrid Hash Join - Analysis and Evaluation.","Erich Schikuta,Peter Kirkovits",CLUSTER,10.1109/CLUSTR.2002.1137783
987,2002,,"Performance Comparison of Pipelined Hash Joins on Workstation Clusters.","Kenji Imasaki,Hong Nguyen,Sivarama P. Dandamudi",HiPC,10.1007/3-540-36265-7_25
8,2003,"Manual Check","Tree Awareness for Relational DBMS Kernels - Staircase Join.","Torsten Grust,Maurice van Keulen","Intelligent Search on XML Data",10.1007/978-3-540-45194-5_16
533,2003,,"Adaptive algorithms for set containment joins.","Sergey Melnik 0001,Hector Garcia-Molina","ACM Trans. Database Syst.",10.1145/762471.762474
228,2004,,"Supporting top-k join queries in relational databases.","Ihab F. Ilyas,Walid G. Aref,Ahmed K. Elmagarmid","VLDB J.",10.1007/S00778-004-0128-2
524,2004,,"Join Algorithms for the Theory of Uninterpreted Functions.","Sumit Gulwani,Ashish Tiwari 0001,George C. Necula",FSTTCS,10.1007/978-3-540-30538-5_26
525,2004,,"Strategies for Using Additional Resources in Parallel Hash-Based Join Algorithms.","Xi Zhang,Tahsin M. Kurç,Tony Pan,Ümit V. Çatalyürek,Sivaramakrishnan Narayanan,Pete Wyckoff,Joel H. Saltz",HPDC,10.1109/HPDC.2004.34
623,2004,,"Hash-Merge Join - A Non-blocking Join Algorithm for Producing Fast and Early Join Results.","Mohamed F. Mokbel,Ming Lu,Walid G. Aref",ICDE,10.1109/ICDE.2004.1320002
687,2004,,"A spatial hash join algorithm suited for small buffer size.","Miguel Rodrigues Fornari,Cirano Iochpe",GIS,10.1145/1032222.1032241
829,2004,,"Parallel Hashing Algorithms on BSP and QSM Models.","Hyunyoung Lee",IPDPS,10.1109/IPDPS.2004.1303180
50,2005,,"Performance Analysis of a Parallel Sort Merge Join on Cluster Architectures.","Erich Schikuta",ICA3PP,10.1007/11564621_31
56,2005,,"Modeling and Analysis of a Parallel Nested Loop Join on Cluster Architectures.","Erich Schikuta",ISPA,10.1007/11576235_7
222,2005,"Manual Check","About projection-selection-join queries addressed to possibilistic relational databases.","Patrick Bosc,Olivier Pivert","IEEE Trans. Fuzzy Syst.",10.1109/TFUZZ.2004.836070
226,2005,,"Efficient Relational Joins with Arithmetic Constraints on Multiple Attributes.","Chuang Liu 0006,Lingyun Yang,Ian T. Foster",IDEAS,10.1109/IDEAS.2005.24
517,2005,,"WFSM Auto-intersection and Join Algorithms.","André Kempe,Jean-Marc Champarnaud,Franck Guingne,Florent Nicart",FSMNLP,10.1007/11780885_13
518,2005,"Manual Check","Practical Algorithms for Tracking Database Join Sizes.","Sumit Ganguly,Deepanjan Kesh,Chandan Saha 0001",FSTTCS,10.1007/11590156_24
519,2005,,"Efficient Join Algorithms for Integrating XML Data in Grid Environment.","Hongzhi Wang 0001,Jianzhong Li 0001,Shuguang Xiong",GCC,10.1007/11590354_70
47,2006,,"The Sort-Merge-Shrink join.","Chris Jermaine,Alin Dobra,Subramanian Arumugam 0002,Shantanu Joshi 0001,Abhijit Pol","ACM Trans. Database Syst.",10.1145/1189769.1189775
54,2006,,"Cache-oblivious nested-loop joins.","Bingsheng He,Qiong Luo 0001",CIKM,10.1145/1183614.1183717
501,2006,,"Database hash-join algorithms on multithreaded computer architectures.","Philip Garcia,Henry F. Korth","Conf. Computing Frontiers",10.1145/1128022.1128055
502,2006,,"Hash-Based Structural Join Algorithms.","Christian Mathis,Theo Härder","EDBT Workshops",10.1007/11896548_14
503,2006,,"Parallel Hash Join Algorithms for Dynamic Load Balancing in a Shared Disks Cluster.","Aekyung Moon,Haengrae Cho",ICCSA,10.1007/11751649_23
504,2006,,"SlidingWindow based Multi-Join Algorithms over Distributed Data Streams.","DongDong Zhang,Jianzhong Li,Kimutai Kimeli,Weiping Wang 0001",ICDE,10.1109/ICDE.2006.143
53,2007,,"Structural Join and Staircase Join Algorithms of Sibling Relationship.","Changxuan Wan,Xiping Liu","J. Comput. Sci. Technol.",10.1007/S11390-007-9023-9
218,2007,,"RRPJ - Result-Rate Based Progressive Relational Join.","Wee Hyong Tok,Stéphane Bressan,Mong-Li Lee",DASFAA,10.1007/978-3-540-71703-4_6
220,2007,,"Relational Nested Optional Join for Efficient Semantic Web Query Processing.","Artem Chebotko,Mustafa Atay,Shiyong Lu,Farshad Fotouhi",APWeb/WAIM,10.1007/978-3-540-72524-4_45
493,2007,"Manual Check","Genetic algorithms for large join query optimization.","Hongbin Dong,Yiwen Liang",GECCO,10.1145/1276958.1277193
967,2007,,"Improving hash join performance through prefetching.","Shimin Chen,Anastassia Ailamaki,Phillip B. Gibbons,Todd C. Mowry","ACM Trans. Database Syst.",10.1145/1272743.1272747
969,2007,,"Pipelined hash-join on multithreaded architectures.","Philip Garcia,Henry F. Korth",DaMoN,10.1145/1363189.1363191
466,2008,"Manual Check","On the optimality of the neighbor-joining algorithm.","Kord Eickmeyer,Peter Huggins,Lior Pachter,Ruriko Yoshida","Algorithms Mol. Biol.",10.1186/1748-7188-3-5
474,2008,,"Coding-based Join Algorithms for Structural Queries on Graph-Structured XML Document.","Hongzhi Wang 0001,Jianzhong Li 0001,Wei Wang 0011,Xuemin Lin 0001","World Wide Web",10.1007/S11280-008-0050-4
663,2008,,"Progressive Hash-Merge Join Algorithm.","Gang Chen 0018,Guohui Li,Bing Yang 0002,Xianghong Tang,Hui Chen",PACIIA,10.1109/PACIIA.2008.234
962,2008,"Manual Check","Continuous multi-way joins over distributed hash tables.","Stratos Idreos,Erietta Liarou,Manolis Koubarakis",EDBT,10.1145/1353343.1353415
963,2008,"Manual Check","Efficient Processing of Continuous Join Queries Using Distributed Hash Tables.","Wenceslao Palma,Reza Akbarinia,Esther Pacitti,Patrick Valduriez",Euro-Par,10.1007/978-3-540-85451-7_67
49,2009,,"Index Nested Loop Join.",NULL,"Encyclopedia of Database Systems",10.1007/978-0-387-39940-9_2834
457,2009,,"Design and evaluation of trajectory join algorithms.","Yun Chen,Jignesh M. Patel",GIS,10.1145/1653771.1653809
458,2009,,"Confidence-Aware Join Algorithms.","Parag Agrawal,Jennifer Widom",ICDE,10.1109/ICDE.2009.141
459,2009,,"Improving Similarity Join Algorithms Using Fuzzy Clustering Technique.","Lisa Tan,Farshad Fotouhi,William I. Grosky,Horia F. Pop,Noureddine Mouaddib","ICDM Workshops",10.1109/ICDMW.2009.50
461,2009,,"Rank-Join Algorithms for Search Computing.","Ihab F. Ilyas,Davide Martinenghi,Marco Tagliasacchi","SeCO Workshop",10.1007/978-3-642-12310-8_11
462,2009,,"Robust and efficient algorithms for rank join evaluation.","Jonathan Finger,Neoklis Polyzotis","SIGMOD Conference",10.1145/1559845.1559890
463,2009,,"Evaluation the Algorithms of Fuzzy Temporal Databases Join Operations.","Liguo Deng,Z. M. Ma,Gang Zhang",SMC,10.1109/ICSMC.2009.5346362
465,2009,,"Parallel Join Algorithms.",NULL,"Encyclopedia of Database Systems",10.1007/978-0-387-39940-9_3247
715,2009,,"Exploiting join cardinality for faster hash joins.","Michael Henderson 0001,Bryce Cutt,Ramon Lawrence",SAC,10.1145/1529282.1529629
762,2009,"Manual Check","Temporal Joins.","Dengfeng Gao","Encyclopedia of Database Systems",10.1007/978-0-387-39940-9_401
764,2009,"Manual Check","Maintenance of Materialized Views with Outer-Joins.","Per-Åke Larson","Encyclopedia of Database Systems",10.1007/978-0-387-39940-9_841
958,2009,,"Sort vs. Hash Revisited - Fast Join Implementation on Modern Multi-Core CPUs.","Changkyu Kim,Eric Sedlar,Jatin Chhugani,Tim Kaldewey,Anthony D. Nguyen,Andrea Di Blas,Victor W. Lee,Nadathur Satish,Pradeep Dubey","Proc. VLDB Endow.",10.14778/1687553.1687564
959,2009,,"Hash Join Optimization Based on Shared Cache Chip Multi-processor.","Yadan Deng,Ning Jing,Wei Xiong 0010,Chen Luo,Hongsheng Chen",DASFAA,10.1007/978-3-642-00887-0_26
432,2010,,"Optimal algorithms for evaluating rank joins in database systems.","Karl Schnaitter,Neoklis Polyzotis","ACM Trans. Database Syst.",10.1145/1670243.1670249
419,2011,,"Index structures and top-k join algorithms for native keyword search databases.","Günter Ladwig,Thanh Tran 0001",CIKM,10.1145/2063576.2063792
426,2011,,"Design and evaluation of main memory hash join algorithms for multi-core CPUs.","Spyros Blanas,Yinan Li,Jignesh M. Patel","SIGMOD Conference",10.1145/1989323.1989328
34,2012,,"Massively Parallel Sort-Merge Joins in Main Memory Multi-Core Database Systems.","Martina-Cezara Albutiu,Alfons Kemper,Thomas Neumann 0001","Proc. VLDB Endow.",10.14778/2336664.2336678
182,2012,,"On optimizing relational self-joins.","Yu Cao 0004,Yongluan Zhou,Chee-Yong Chan,Kian-Lee Tan",EDBT,10.1145/2247596.2247612
184,2012,"Manual Check","Controlled Joining on Encrypted Relational Database.","Jun Furukawa 0001,Toshiyuki Isshiki",Pairing,10.1007/978-3-642-36334-4_4
396,2012,,"New algorithms for join and grouping operations.","Goetz Graefe","Comput. Sci. Res. Dev.",10.1007/S00450-011-0186-9
405,2012,"Manual Check","Analyzing Query Optimization Process - Portraits of Join Enumeration Algorithms.","Anisoara Nica,Ian Charlesworth,Maysum Panju",ICDE,10.1109/ICDE.2012.132
409,2012,,"Worst-case optimal join algorithms - [extended abstract].","Hung Q. Ngo 0001,Ely Porat,Christopher Ré,Atri Rudra",PODS,10.1145/2213556.2213565
743,2012,,"Exploiting Database Similarity Joins for Metric Spaces.","Yasin N. Silva,Spencer Pearson","Proc. VLDB Endow.",10.14778/2367502.2367538
11,2013,,"Highly Scalable Sort-merge Join Algorithm for RDF Querying.","Zbynek Falt,Miroslav Cermák,Filip Zavoral",DATA,10.5220/0004489702930300
175,2013,,"Size Bounds and Query Plans for Relational Joins.","Albert Atserias,Martin Grohe,Dániel Marx","SIAM J. Comput.",10.1137/110859440
176,2013,"Manual Check","Automata Theory based Approach to the Join Ordering Problem in Relational Database Systems.","Miguel E. Rodríguez,Daladier Jabba,Elias D. Niño,Carlos J. Ardila,Yi-Cheng Tu",DATA,10.5220/0004433802570265
177,2013,,"Accelerating Join Operation for Relational Databases with FPGAs.","Robert J. Halstead,Bharat Sukhwani,Hong Min,Mathew Thoennes,Parijat Dube,Sameh W. Asaad,Balakrishna Iyer",FCCM,10.1109/FCCM.2013.17
178,2013,,"GPU accelerated relational hash join operation.","N. Devarajan,S. Navneeth,Mohanavalli Subramaniam",ICACCI,10.1109/ICACCI.2013.6637294
179,2013,,"An Evaluation of Multi-way Joins for Relational Database Systems.","Michael Henderson 0001,Ramon Lawrence",ICEIS,10.1007/978-3-319-09492-2_3
372,2013,,"Skew strikes back - new developments in the theory of join algorithms.","Hung Q. Ngo 0001,Christopher Ré,Atri Rudra","SIGMOD Rec.",10.1145/2590989.2590991
376,2013,,"Evaluation of Parallel Window-Join Algorithms for Reduction of Processing Delay.","Yousuke Watanabe,Haruo Yokota",3PGCIC,10.1109/3PGCIC.2013.110
379,2013,,"Bounds and Algorithms for Joins via Fractional Edge Covers.","Martin Grohe","In Search of Elegance in the Theory and Practice of Computation",10.1007/978-3-642-41660-6_17
382,2013,,"Memory footprint matters - efficient equi-join algorithms for main memory data processing.","Spyros Blanas,Jignesh M. Patel",SoCC,10.1145/2523616.2523626
383,2013,,"Efficient parallel partition-based algorithms for similarity search and join with edit distance constraints.","Yu Jiang,Dong Deng 0001,Jiannan Wang,Guoliang Li 0001,Jianhua Feng","EDBT/ICDT Workshops",10.1145/2457317.2457382
384,2013,,"Cache-aware parallel approximate matching and join algorithms using BWT.","Jiaying Wang,Xiaochun Yang 0001,Bin Wang 0015","EDBT/ICDT Workshops",10.1145/2457317.2457391
392,2013,,"Progressive and Approximate Join Algorithms on Data Streams.","Wee Hyong Tok,Stéphane Bressan","Advanced Query Processing",10.1007/978-3-642-28323-9_7
935,2013,,"Multi-Core, Main-Memory Joins - Sort vs. Hash Revisited.","Cagri Balkesen,Gustavo Alonso,Jens Teubner,M. Tamer Özsu","Proc. VLDB Endow.",10.14778/2732219.2732227
936,2013,,"Revisiting Co-Processing for Hash Joins on the Coupled CPU-GPU Architecture.","Jiong He,Mian Lu,Bingsheng He","Proc. VLDB Endow.",10.14778/2536206.2536216
941,2013,,"Main-memory hash joins on multi-core CPUs - Tuning to the underlying hardware.","Cagri Balkesen,Jens Teubner,Gustavo Alonso,M. Tamer Özsu",ICDE,10.1109/ICDE.2013.6544839
943,2013,,"Massively Parallel NUMA-Aware Hash Joins.","Harald Lang,Viktor Leis,Martina-Cezara Albutiu,Thomas Neumann 0001,Alfons Kemper",IMDM@VLDB,10.1007/978-3-319-13960-9_1
944,2013,,"Can SSDs Help Reduce Random I/Os in Hash Joins?","Liang Huai Yang,Mingchao Liu,Yifan Pan,Weihua Gong,Simon Stannus",WAIM,10.1007/978-3-642-38562-9_42
2,2014,,"Block Nested Join and Sort Merge Join Algorithms - An Empirical Evaluation.","Mingxian Chen,Zhi Zhong",ADMA,10.1007/978-3-319-14717-8_56
21,2014,,"Multipredicate Join Algorithms for Accelerating Relational Graph Processing on GPUs.","Haicheng Wu,Daniel Zinn,Molham Aref,Sudhakar Yalamanchili",ADMS@VLDB,NULL
